MovieID,avg_rating
m3789,4.198717948717949
m1218,4.19672131147541
m1927,4.1940298507462686
m1242,4.193345323741007
m2935,4.1931034482758625
m2920,4.19
m3629,4.189090909090909
m1236,4.188888888888889
m246,4.18854748603352
m1228,4.1875923190546525
m2208,4.185929648241206
m111,4.183870967741935
m911,4.183006535947713
m1288,4.179785330948121
m1283,4.1786600496277915
m1704,4.176356589147287
m1280,4.1732851985559565
m955,4.169491525423729
m2726,4.1692307692307695
m1269,4.168154761904762
m1066,4.1657142857142855
m1235,4.164992826398852
m1900,4.163934426229508
m2330,4.163043478260869
m1214,4.159584980237154
m3147,4.154664484451718
m914,4.154088050314465
m1240,4.152049571020019
m2066,4.150943396226415
m3035,4.149643705463183
m3000,4.147826086956521
m945,4.147410358565737
m1449,4.147186147186147
m1,4.146846413095811
m1300,4.1454545454545455
m2300,4.144376899696049
m1230,4.14167916041979
m1293,4.141579731743666
m1253,4.141323792486583
m3090,4.141242937853107
m2501,4.137755102040816
m3265,4.137614678899083
m2788,4.137472283813747
m1537,4.137142857142857
m1089,4.13582208101668
m3095,4.134357005758157
m1201,4.133819951338199
m1291,4.133292383292384
m1950,4.129310344827586
m1303,4.129032258064516
m2396,4.127479949345715
m909,4.127098321342926
m1200,4.125824175824176
m2997,4.125390450691656
m1294,4.124658780709736
m1939,4.122881355932203
m1036,4.121848739495798
m2918,4.11744738628649
m3949,4.115131578947368
m1952,4.113122171945701
m1211,4.1115702479338845
m1222,4.110845295055821
m1287,4.110795454545454
m1263,4.11
m47,4.106420404573439
m947,4.1063829787234045
m293,4.106175514626218
m3578,4.106029106029106
m1251,4.105263157894737
m1258,4.104875804967802
m457,4.103258145363409
m3811,4.102777777777778
m759,4.101694915254237
m933,4.10158013544018
m307,4.098765432098766
m1953,4.098722415795587
m1199,4.097480832420591
m1259,4.0969187675070025
m906,4.096256684491979
m1084,4.096209912536443
m1944,4.096153846153846
m1111,4.095744680851064
m994,4.095555555555555
m58,4.093812375249501
m2936,4.093167701863354
m1266,4.0902708124373115
m1090,4.090113735783027
m3088,4.089887640449438
m1387,4.089569829110195
m741,4.089171974522293
m2607,4.088235294117647
m2624,4.088235294117647
m2612,4.088235294117647
m356,4.087967183226983
m599,4.087121212121212
m3083,4.086294416243655
m3365,4.085714285714285
m446,4.082677165354331
m800,4.082539682539682
m2010,4.082474226804123
m3334,4.082429501084599
m1244,4.082172701949861
m2927,4.08080808080808
m3359,4.0807692307692305
m1231,4.08
m1086,4.079155672823219
m3741,4.078838174273859
m1206,4.0781122864117165
m2959,4.077188146106134
m936,4.075757575757576
m232,4.07514450867052
m965,4.075098814229249
m2132,4.074074074074074
m2064,4.0739348370927315
m3198,4.073846153846154
m150,4.073541167066347
m1307,4.073341836734694
m3911,4.073059360730594
m924,4.068764568764569
m1545,4.068493150684931
m1046,4.066666666666666
m2067,4.065602836879433
m162,4.063136456211812
m29,4.062034739454094
m3006,4.0588235294117645
m589,4.058512646281616
m1947,4.057818659658344
m213,4.056910569105691
m2682,4.056818181818182
m2677,4.056521739130435
m2966,4.055944055944056
m28,4.055865921787709
m1264,4.054474708171206
m1961,4.053383458646617
m1226,4.053097345132743
m3421,4.053024026512014
m1446,4.052910052910053
m1610,4.052058111380146
m3224,4.0519480519480515
m1963,4.051587301587301
m2973,4.05
m581,4.049645390070922
m971,4.047970479704797
m2761,4.0474777448071215
m3671,4.047363717605005
m615,4.044776119402985
m1719,4.044619422572178
m3037,4.04399323181049
m3508,4.043835616438356
m2819,4.040752351097178
m3341,4.03954802259887
m3097,4.038834951456311
m1041,4.037974683544304
m1942,4.033613445378151
m3507,4.033419023136247
m1281,4.032407407407407
m2917,4.031746031746032
m1931,4.0311111111111115
m1362,4.03
m2336,4.029850746268656
m3783,4.029787234042553
m1192,4.0285714285714285
m1935,4.02803738317757
m17,4.027544910179641
m3363,4.026262626262627
m3819,4.024489795918368
m1209,4.023121387283237
m1210,4.022892819979188
m3814,4.0228310502283104
m3467,4.021505376344086
m1394,4.02092050209205
m3504,4.020348837209302
m2728,4.018779342723005
m1080,4.018358531317495
m2248,4.017505470459518
m2972,4.015384615384615
m3471,4.0144727773949
m2908,4.014117647058823
m3007,4.013559322033898
m1292,4.013536379018612
m2313,4.013129102844639
m1934,4.012987012987013
m2206,4.0119760479041915
m2940,4.009345794392523
m2194,4.007985803016859
m3498,4.0067796610169495
m1797,4.005988023952096
m1246,4.005847953216374
m1245,4.005586592178771
m1249,4.005457025920873
m2944,4.0042432814710045
m1175,4.002717391304348
m1238,4.0
m456,4.0
m1827,4.0
m3737,4.0
m2575,4.0
m2670,4.0
m497,4.0
m920,3.9974048442906573
m1296,3.9964285714285714
m1674,3.9961759082217974
m2951,3.9942528735632186
m1177,3.993197278911565
m3929,3.993197278911565
m1348,3.991596638655462
m1270,3.9903213317847466
m1956,3.990138067061144
m1099,3.9896907216494846
m2983,3.9876543209876543
m1023,3.986425339366516
m3075,3.9855072463768115
m1243,3.9846153846153847
m943,3.982456140350877
m3735,3.981818181818182
m3347,3.981132075471698
m1759,3.980392156862745
m1077,3.9798387096774195
m2732,3.97972972972973
m529,3.977777777777778
m1096,3.9767441860465116
m949,3.9767441860465116
m1960,3.9764150943396226
m927,3.9761904761904763
m1301,3.9758713136729225
m1946,3.975609756097561
m2648,3.9753694581280787
m940,3.9735449735449735
m1289,3.9725274725274726
m3350,3.972027972027972
m3152,3.9717514124293785
m3062,3.971590909090909
m2020,3.9715394566623545
m1079,3.971342383107089
m2791,3.9711149624494513
m2947,3.971014492753623
m3742,3.97008547008547
m3362,3.969934640522876
m1273,3.9657534246575343
m308,3.9653465346534653
m1097,3.9651828999559275
m915,3.9643835616438357
m3654,3.9641434262948207
m1419,3.963235294117647
m2289,3.96319018404908
m3475,3.962686567164179
m2686,3.9622641509433962
m2398,3.960526315789474
m778,3.9600532623169107
m3182,3.9596774193548385
m3728,3.9594594594594597
m2970,3.9591836734693877
m41,3.958677685950413
m1411,3.9581151832460733
m1185,3.958057395143488
m36,3.9579741379310347
m2932,3.957627118644068
m3096,3.956989247311828
m1788,3.956043956043956
m1997,3.9559322033898305
m2565,3.954301075268817
m1265,3.953028972783143
m3201,3.9526462395543174
m932,3.9523809523809526
m3148,3.952180028129395
m2594,3.9516129032258065
m1188,3.951183431952663
m1784,3.9501404494382024
m3317,3.9495967741935485
m3135,3.948717948717949
m3379,3.9473684210526314
m223,3.946883852691218
m1161,3.9468085106382977
m32,3.945731303772336
m2202,3.943661971830986
m1954,3.9433126660761735
m1060,3.94147582697201
m3416,3.9411764705882355
m2871,3.9410150891632374
m3606,3.940828402366864
m978,3.94
m1220,3.9395973154362416
m1834,3.9391480730223125
m3456,3.9384615384615387
m1176,3.937984496124031
m1274,3.933628318584071
m2183,3.9329608938547485
m265,3.9326424870466323
m1035,3.931972789115646
m428,3.931558935361217
m2268,3.93119698397738
m1150,3.930379746835443
m2599,3.9303547963206307
m3551,3.93
m2071,3.9298245614035086
m3481,3.928623452294246
m555,3.9285714285714284
m1069,3.9272727272727272
m3364,3.9271523178807946
m3916,3.9244851258581237
m907,3.9238095238095236
m1103,3.9228855721393034
m3543,3.9225268176400476
m1344,3.9224376731301938
m1257,3.9216101694915255
m3019,3.920673076923077
m3451,3.92
m2303,3.92
m3360,3.91864406779661
m515,3.917777777777778
m176,3.9170731707317072
m3681,3.916923076923077
m290,3.9166666666666665
m3668,3.9157303370786516
m590,3.9152308752584424
m973,3.9146341463414633
m1625,3.9138321995464853
m931,3.912621359223301
m2664,3.912420382165605
m2969,3.912087912087912
m1340,3.912037037037037
m1302,3.9114583333333335
m2611,3.910958904109589
m1938,3.9098360655737703
m2924,3.9097744360902253
m3836,3.9093333333333335
m902,3.908284023668639
m1162,3.90625
m2716,3.9055479138010085
m2070,3.9053030303030303
m1282,3.904559915164369
m1923,3.9044493070751276
m3246,3.903157894736842
m2318,3.903125
m3545,3.9029345372460496
m2467,3.9012345679012346
m475,3.9006410256410255
m2542,3.8976
m628,3.8969072164948453
m2660,3.8962962962962964
m2176,3.8952879581151834
m2745,3.8951965065502185
m2919,3.895140664961637
m508,3.894830659536542
m1028,3.894164193867458
m921,3.8940397350993377
m3160,3.8939802336028753
m319,3.8937728937728937
m3067,3.8923512747875355
m34,3.8914905768132497
m1940,3.89010989010989
m2863,3.88996138996139
m2948,3.8897535667963683
m714,3.888888888888889
m2285,3.888888888888889
m2000,3.8869084204056548
m595,3.8858490566037736
m1095,3.8844133099824867
m1277,3.884297520661157
m2921,3.8832807570977916
m2068,3.8828125
m3079,3.882758620689655
m1333,3.882673942701228
m3424,3.880921895006402
m1374,3.880524861878453
m838,3.8802395209580838
m3061,3.88
m1968,3.8797920727745288
m3751,3.8796087283671934
m2359,3.879089615931721
m6,3.8787234042553194
m3859,3.8780487804878048
m1936,3.8780487804878048
m3521,3.877659574468085
m1962,3.8773006134969323
m82,3.8764044943820224
m1643,3.8754716981132074
m3405,3.875
m2352,3.8747016706443915
m2949,3.874613003095975
m553,3.8734177215189876
m3505,3.8732394366197185
m1641,3.872393661384487
m262,3.872093023255814
m101,3.869565217391304
m123,3.869565217391304
m2511,3.8658536585365852
m247,3.8658280922431865
m2729,3.8656716417910446
m3068,3.865435356200528
m3408,3.863878326996198
m1227,3.863070539419087
m892,3.861842105263158
m1682,3.861691542288557
m1073,3.8613861386138613
m364,3.8608385370205176
m334,3.8596491228070176
m2488,3.8588235294117648
m1948,3.8585858585858586
m2662,3.8584070796460175
m3787,3.857142857142857
m2693,3.857142857142857
m373,3.856589147286822
m3342,3.8565022421524664
m3104,3.8562091503267975
m3396,3.8561827956989245
m3044,3.855917667238422
m2797,3.8558014755197854
m2739,3.8555555555555556
m3746,3.8550724637681157
m3925,3.8548387096774195
m2580,3.854771784232365
m2355,3.854374633000587
m1649,3.8518518518518516
m3094,3.8514851485148514
m900,3.8513119533527695
m2139,3.850948509485095
m946,3.8509316770186337
m314,3.85
m3200,3.8488372093023258
m3178,3.848722986247544
m3271,3.847560975609756
m3552,3.8469493278179936
m1275,3.8461538461538463
m594,3.8453473132372213
m1365,3.8448275862068964
m3328,3.843949044585987
m2138,3.8426229508196723
m2795,3.841530054644809
m337,3.8412698412698414
m2395,3.8409836065573773
m1180,3.84
m3871,3.839344262295082
m1663,3.8391891891891894
m3210,3.8374717832957113
m3361,3.837442922374429
m3733,3.837370242214533
m1078,3.836021505376344
m2212,3.8359375
m3548,3.835766423357664
m534,3.835664335664336
m3872,3.8333333333333335
m125,3.8333333333333335
m3622,3.8333333333333335
m2130,3.8322368421052633
m3098,3.832116788321168
m3060,3.8315412186379927
m2238,3.831168831168831
m1678,3.829113924050633
m3039,3.828367103694875
m2312,3.8277945619335347
m2644,3.827731092436975
m80,3.826923076923077
m1261,3.826642335766423
m3675,3.8265682656826567
m1913,3.8263473053892216
m1734,3.825870646766169
m3499,3.82579185520362
m474,3.825102880658436
m2442,3.825
m1354,3.8239700374531833
m866,3.8234265734265733
m2971,3.823343848580442
m2137,3.8229376257545273
m1748,3.822654462242563
m2757,3.8222222222222224
m538,3.8222222222222224
m1050,3.8219178082191783
m549,3.821656050955414
m2502,3.8211009174311927
m3793,3.8206485771012573
m2204,3.8202247191011236
m3910,3.82
m2160,3.818820224719101
m3069,3.8181818181818183
m535,3.8172757475083055
m73,3.8169642857142856
m2078,3.816265060240964
m1285,3.8156911581569117
m302,3.813953488372093
m1500,3.813380281690141
m1408,3.8133333333333335
m2333,3.8131487889273354
m2872,3.81266846361186
m199,3.8119658119658117
m3366,3.811320754716981
m440,3.811181434599156
m2295,3.810810810810811
m1914,3.8091397849462365
m3788,3.8089430894308944
m1964,3.80794701986755
m2890,3.8070519098922624
m1357,3.8065693430656933
m215,3.80625
m1271,3.806070826306914
m345,3.8059701492537314
m3159,3.8057395143487858
m1941,3.8053097345132745
m2080,3.8043981481481484
m1215,3.804232804232804
m1184,3.802197802197802
m1635,3.8007889546351086
m3384,3.800724637681159
m562,3.799163179916318
m2310,3.798507462686567
m1912,3.797356828193833
m1957,3.7965299684542586
m1955,3.7964601769911503
m1466,3.7955493741307373
m944,3.7938144329896906
m11,3.7938044530493706
m918,3.7936507936507935
m1305,3.793388429752066
m16,3.7932551319648096
m3296,3.793103448275862
m3549,3.792307692307692
m3547,3.792207792207792
m3653,3.791946308724832
m1921,3.7911908646003263
m1680,3.790948275862069
m3310,3.7903225806451615
m1179,3.7887005649717516
m588,3.788304959289415
m3074,3.7882882882882885
m3072,3.7871690427698574
m2069,3.7857142857142856
m1929,3.7857142857142856
m2288,3.785425101214575
m929,3.78494623655914
m2302,3.7845303867403315
m2943,3.78125
m3952,3.7809278350515463
m3105,3.7808823529411764
m3655,3.78
m1125,3.779220779220779
m1085,3.7786259541984735
m1594,3.778501628664495
m1639,3.7784679089026914
m2946,3.7731958762886597
m3175,3.771412037037037
m3168,3.7711340206185566
m1673,3.769503546099291
m3526,3.7694204685573367
m3289,3.769230769230769
m2401,3.769230769230769
m531,3.769230769230769
m1584,3.768451519536903
m3357,3.766990291262136
m3516,3.7665198237885464
m728,3.7649769585253456
m2721,3.764705882352941
m3071,3.764525993883792
m480,3.7638473053892216
m2076,3.7629969418960245
m3028,3.762589928057554
m1683,3.761467889908257
m2654,3.7611940298507465
m539,3.760649087221095
m1873,3.7606177606177607
m2700,3.760441292356186
m3330,3.759259259259259
m1393,3.7590539541759056
m300,3.7588652482269502
m3510,3.7588306942752743
m249,3.7586206896551726
m3822,3.757142857142857
m2081,3.756521739130435
m3100,3.756019261637239
m194,3.755868544600939
m1022,3.755632582322357
m3678,3.7555555555555555
m3613,3.75531914893617
m3386,3.755291005291005
m897,3.7551020408163267
m321,3.7540983606557377
m948,3.753846153846154
m3406,3.7523809523809524
m1321,3.7522768670309654
m2391,3.751677852348993
m596,3.751004016064257
m1845,3.750830564784053
m3256,3.75
m190,3.75
m3747,3.75
m3932,3.75
m3536,3.7484662576687118
m2967,3.748031496062992
m2243,3.747782002534854
m1279,3.747422680412371
m2725,3.7473684210526317
m2952,3.747311827956989
m2922,3.7468879668049793
m3753,3.7451612903225806
m357,3.7437145174371453
m2109,3.743455497382199
m3034,3.7434402332361514
m483,3.7432432432432434
m1907,3.742857142857143
m2239,3.7422680412371134
m959,3.7413793103448274
m3713,3.7411764705882353
m1124,3.740740740740741
m2075,3.740740740740741
m1580,3.739952718676123
m1392,3.73972602739726
m2018,3.738539898132428
m1732,3.7383773928896993
m2669,3.7383177570093458
m2852,3.7378048780487805
m3494,3.7375
m3397,3.7374301675977653
m2347,3.736842105263158
m1171,3.7349397590361444
m3448,3.733826247689464
m1094,3.7314890154597236
m1937,3.7301587301587302
m3260,3.7291666666666665
m3723,3.7286245353159853
m1396,3.7277726856095326
m1730,3.727272727272727
m2150,3.726618705035971
m154,3.7261904761904763
m349,3.7261567516525025
m1694,3.7261146496815285
m272,3.7258485639686683
m3008,3.7254901960784315
m94,3.7252747252747254
m1684,3.7241379310344827
m161,3.723684210526316
m3936,3.7232142857142856
m733,3.723134328358209
m3447,3.7222222222222223
m3546,3.7219730941704037
m3487,3.7205882352941178
m3831,3.7204301075268815
m2117,3.7194244604316546
m492,3.719402985074627
m1693,3.717948717948718
m3724,3.717948717948718
m551,3.717871485943775
m2276,3.7142857142857144
m2125,3.7139423076923075
m3420,3.71356783919598
m3252,3.7135135135135133
m1982,3.7134387351778657
m322,3.712918660287081
m3052,3.7128412537917086
m2529,3.712564543889845
m3920,3.712121212121212
m3181,3.7116564417177913
m1653,3.711234911792015
m2144,3.710709318497914
m1517,3.7103734439834026
m2096,3.710371819960861
m2706,3.7098632109431247
m3076,3.7096774193548385
m3727,3.7094594594594597
m1356,3.7091603053435116
m1297,3.7081447963800906
m2108,3.7066666666666666
m2993,3.7054455445544554
m941,3.704761904761905
m1012,3.7043189368770766
m3163,3.7039473684210527
m3188,3.7037037037037037
m2210,3.7037037037037037
m1019,3.7026086956521738
m2118,3.7024793388429753
m1484,3.7016129032258065
m3129,3.701388888888889
m1082,3.7012987012987013
m3066,3.7010309278350517
m2690,3.7
m3111,3.699530516431925
m348,3.698901098901099
m2750,3.6982456140350877
m1032,3.697142857142857
m3852,3.6971153846153846
m3093,3.6971153846153846
m2321,3.6968911917098444
m235,3.696871628910464
m62,3.6968576709796674
m2857,3.6967418546365916
m3604,3.69672131147541
m893,3.6956521739130435
m3244,3.6956521739130435
m1951,3.6948356807511735
m2968,3.6940594059405942
m441,3.6936236391912907
m1885,3.692434210526316
m2696,3.691358024691358
m431,3.6910569105691056
m2390,3.690909090909091
m3682,3.6904761904761907
m1729,3.6892265193370166
m2406,3.6892193308550185
m2171,3.688775510204082
m2866,3.6884422110552766
m1029,3.688380281690141
m2114,3.6875
m3267,3.6873706004140785
m2353,3.687246963562753
m1101,3.6861386138613863
m1994,3.6842767295597483
m803,3.6842105263157894
m1127,3.6839650145772596
m3150,3.683333333333333
m3576,3.683098591549296
m1965,3.6830892143808254
m2916,3.682364729458918
m3358,3.681614349775785
m3868,3.680635838150289
m3512,3.6806167400881056
m3418,3.6803105151729003
m671,3.6798245614035086
m2987,3.6798221234018897
m3255,3.6797088262056414
m2912,3.679324894514768
m982,3.6790123456790123
m3203,3.6780684104627768
m342,3.6776061776061777
m2115,3.676131322094055
m917,3.675324675324675
m509,3.674342105263158
m3703,3.6740812379110253
m3479,3.6734317343173433
m968,3.6713286713286712
m2029,3.6710526315789473
m1343,3.671033478893741
m206,3.6707317073170733
m3101,3.669576059850374
m3873,3.6678571428571427
m3230,3.6666666666666665
m3241,3.6666666666666665
m3950,3.6666666666666665
m2073,3.6666666666666665
m3720,3.6666666666666665
m3461,3.6657223796033995
m2687,3.665158371040724
m3538,3.664772727272727
m299,3.664335664335664
m3702,3.6641651031894935
m2178,3.663157894736842
m2671,3.6628205128205127
m449,3.6619718309859155
m3204,3.661764705882353
m1633,3.661654135338346
m2087,3.65993265993266
m1187,3.6598639455782314
m523,3.658119658119658
m934,3.6578947368421053
m1376,3.6563055062166963
m2366,3.6560846560846563
m3266,3.655844155844156
m1216,3.6551724137931036
m69,3.6551724137931036
m3624,3.6548672566371683
m1516,3.6538461538461537
m3527,3.653816499614495
m1959,3.6533546325878596
m3658,3.652173913043478
m2621,3.652173913043478
m2140,3.652112676056338
m3078,3.6516129032258067
m25,3.6510204081632653
m3368,3.6507936507936507
m1397,3.6507936507936507
m1758,3.65
m261,3.6491228070175437
m30,3.6486486486486487
m281,3.648068669527897
m2437,3.6470588235294117
m1966,3.6464646464646466
m1034,3.6449704142011834
m901,3.6436781609195403
m3102,3.6434426229508197
m3189,3.6433333333333335
m2763,3.6418732782369148
m597,3.641491395793499
m1298,3.640826873385013
m1527,3.6405228758169934
m52,3.640371229698376
m2915,3.6396713615023475
m388,3.6391752577319587
m2988,3.638888888888889
m1967,3.637184115523466
m3948,3.6357308584686776
m1232,3.6346153846153846
m72,3.6344086021505375
m380,3.6342857142857143
m613,3.6341463414634148
m935,3.6338028169014085
m2434,3.6333333333333333
m117,3.632911392405063
m3167,3.6325301204819276
m3556,3.6310975609756095
m3599,3.6310679611650487
m471,3.631051752921536
m3639,3.629067245119306
m3108,3.6264550264550266
m2841,3.6262833675564683
m3480,3.6258064516129034
m21,3.6238938053097347
m1350,3.6234718826405867
m635,3.6233766233766236
m39,3.6233480176211454
m1615,3.6211453744493394
m2425,3.6206896551724137
m938,3.620320855614973
m2779,3.6202898550724636
m3275,3.619565217391304
m2596,3.618705035971223
m1081,3.6175115207373274
m3153,3.616279069767442
m524,3.615546218487395
m715,3.6153846153846154
m2941,3.6142857142857143
m1186,3.613879003558719
m233,3.6127659574468085
m205,3.611764705882353
m2439,3.611111111111111
m1202,3.611111111111111
m1025,3.6109215017064846
m2349,3.6107784431137726
m3011,3.610738255033557
m1183,3.609706774519717
m425,3.6095238095238096
m2236,3.608910891089109
m2231,3.608695652173913
m2583,3.608510638297872
m2058,3.6082603254067585
m1958,3.607547169811321
m493,3.6073825503355703
m2083,3.6068702290076335
m501,3.606382978723404
m3635,3.6057494866529773
m2161,3.6051502145922747
m1345,3.6049382716049383
m986,3.603448275862069
m627,3.603305785123967
m1306,3.6029411764705883
m952,3.6022304832713754
m2495,3.6020408163265305
m2099,3.6018099547511313
m592,3.6009783368273935
m3253,3.600892857142857
m448,3.6008771929824563
m2764,3.6
m2065,3.5991649269311066
m2184,3.598639455782313
m2570,3.5980392156862746
m2085,3.5964601769911506
m1414,3.5952380952380953
m2443,3.5952380952380953
m2371,3.5943238731218696
m3844,3.593137254901961
m2291,3.5926680244399187
m3685,3.5926605504587155
m2991,3.5924170616113744
m1290,3.591304347826087
m3823,3.590909090909091
m2870,3.5906735751295336
m2301,3.5902964959568733
m2436,3.5901639344262297
m805,3.5901162790697674
m3417,3.589041095890411
m151,3.588447653429603
m2423,3.588349514563107
m1608,3.5882899628252787
m1017,3.5869565217391304
m1286,3.585964912280702
m3700,3.5853658536585367
m1721,3.5834411384217333
m1120,3.5833333333333335
m2182,3.5816326530612246
m3927,3.5804597701149423
m3086,3.580246913580247
m3476,3.578710644677661
m1380,3.5777233782129745
m1407,3.5756207674943568
m963,3.574074074074074
m2403,3.5717884130982367
m2394,3.5716753022452505
m3726,3.5714285714285716
m3304,3.5714285714285716
m976,3.5714285714285716
m280,3.5707547169811322
m3763,3.570613409415121
m1672,3.5700934579439254
m766,3.57
m171,3.5698924731182795
m1660,3.569832402234637
m2174,3.5678929765886287
m2181,3.5677966101694913
m1295,3.5676691729323307
m164,3.5672823218997363
m522,3.566265060240964
m2273,3.5661881977671452
m2820,3.5660377358490565
m1013,3.565891472868217
m377,3.5654545454545454
m2173,3.5636363636363635
m1337,3.5625
m2006,3.5615462868769074
m165,3.561212121212121
m156,3.5606060606060606
m3213,3.560344827586207
m412,3.559322033898305
m1057,3.5583941605839415
m1810,3.558073654390935
m3812,3.557894736842105
m1865,3.5555555555555554
m3792,3.5555555555555554
m3372,3.5535714285714284
m647,3.5532879818594103
m2348,3.5526315789473686
m1061,3.550802139037433
m2730,3.5502958579881656
m141,3.5498533724340176
m2883,3.5487364620938626
m3466,3.547945205479452
m180,3.5476718403547673
m454,3.5473300970873787
m222,3.547112462006079
m2899,3.547008547008547
m610,3.546925566343042
m3501,3.546468401486989
m2001,3.5450049455984174
m14,3.542483660130719
m390,3.542372881355932
m1542,3.542016806722689
m1092,3.5419440745672435
m1370,3.541850220264317
m147,3.541436464088398
m10,3.5405405405405403
m3032,3.5401785714285716
m1056,3.54
m3555,3.539647577092511
m2499,3.5384615384615383
m2407,3.5377733598409544
m2633,3.537037037037037
m2037,3.537037037037037
m2640,3.536824877250409
m514,3.531791907514451
m2022,3.531496062992126
m1083,3.5304878048780486
m3118,3.5303030303030303
m26,3.53
m3327,3.529850746268657
m482,3.528409090909091
m2278,3.5272952853598016
m269,3.5272727272727273
m104,3.526392961876833
m346,3.525
m253,3.524390243902439
m368,3.5236907730673317
m991,3.523529411764706
m507,3.522727272727273
m2874,3.5223880597014925
m2166,3.5208333333333335
m2282,3.518987341772152
m2009,3.518957345971564
m3081,3.516885553470919
m2801,3.5164835164835164
m3211,3.515151515151515
m3125,3.515
m2774,3.514705882352941
m2370,3.5140845070422535
m1870,3.513888888888889
m3169,3.513833992094862
m861,3.5128205128205128
m3915,3.5118110236220472
m3502,3.5113636363636362
m780,3.5104046242774567
m2240,3.508403361344538
m1190,3.507575757575758
m1401,3.506172839506173
m2490,3.5058214747736094
m1916,3.505649717514124
m2707,3.504731861198738
m2782,3.5046728971962615
m3398,3.504398826979472
m1897,3.5037593984962405
m3176,3.503380916604057
m1688,3.5032894736842106
m1699,3.503225806451613
m2550,3.5027322404371586
m3893,3.5026833631484795
m333,3.502439024390244
m2989,3.501176470588235
m1485,3.5
m3903,3.5
m1670,3.5
m242,3.5
m229,3.5
m2939,3.5
m339,3.49925705794948
m2005,3.4972067039106145
m802,3.496487119437939
m587,3.49644128113879
m2193,3.4962593516209477
m2048,3.49618320610687
m851,3.4960629921259843
m3046,3.4941176470588236
m2077,3.4935064935064934
m1909,3.4929718875502007
m1465,3.492063492063492
m2891,3.4918918918918918
m506,3.491228070175439
m2753,3.491228070175439
m3734,3.491228070175439
m316,3.490143369175627
m1777,3.4895489548954894
m1747,3.4895259095920617
m2112,3.4884393063583814
m2097,3.488262910798122
m1476,3.4869739478957915
m1904,3.4867256637168142
m1268,3.4858044164037856
m1347,3.4855875831485585
m417,3.485576923076923
m1535,3.4854368932038833
m3174,3.48512585812357
m1047,3.4838709677419355
m2294,3.483720930232558
m3261,3.4825174825174825
m3760,3.481967213114754
m1042,3.481060606060606
m1031,3.479623824451411
m2159,3.4794520547945207
m832,3.478723404255319
